date,channel,campaign_name,customers,new_customers,revenue,roas,avg_order_value,ltv
2025-08-20,LinkedIn,Sponsored Content,1,1,142,0.53,161.03,402.58
2025-08-20,LinkedIn,Sponsored Content,2,2,580,2.23,307.83,769.57
2025-08-20,TikTok,Conversions,2,2,384,3.92,203.63,509.08
2025-08-20,TikTok,Video Views,1,1,283,2.83,314.91,787.27
2025-08-20,TikTok,Reach,1,1,289,2.49,302.03,755.08
2025-08-20,Pinterest,App Install,1,1,271,2.36,252.1,630.24
2025-08-20,Pinterest,Video Views,1,1,160,1.59,159.21,398.03
2025-08-20,Pinterest,Video Views,1,1,211,2.6,183.85,459.63
2025-08-21,Google Ads,Video - YouTube,5,5,674,1.87,136.74,341.84
2025-08-21,Google Ads,Search - Generic,4,4,1299,3.24,295.97,739.93
2025-08-21,Google Ads,Display - Remarketing,4,4,908,2.01,209.88,524.71
2025-08-21,Facebook,Video Views,3,3,351,1.03,145.26,363.15
2025-08-21,Facebook,Traffic,2,2,579,2.8,246.53,616.33
2025-08-21,Facebook,Video Views,3,3,758,2.8,212.78,531.96
2025-08-21,LinkedIn,Sponsored Content,1,1,229,1.27,197.47,493.69
2025-08-21,LinkedIn,Text Ads,1,1,137,0.9,130.14,325.35
2025-08-21,LinkedIn,Sponsored Content,1,1,295,2,289.94,724.84
2025-08-21,LinkedIn,Dynamic Ads,1,1,168,0.73,185.79,464.47
2025-08-21,TikTok,App Install,2,2,624,3.95,271.05,677.62
2025-08-21,TikTok,Reach,5,5,1359,5.03,267.98,669.95
2025-08-21,Pinterest,Conversions,1,1,173,1.41,203.65,509.12
2025-08-21,Pinterest,Brand Awareness,2,2,282,1.99,151.65,379.13
2025-08-22,Google Ads,Shopping,10,10,2948,3.99,317.62,794.05
2025-08-22,Facebook,Remarketing,3,3,676,2.03,201.54,503.84
2025-08-22,Facebook,Video Views,3,3,696,1.58,252.08,630.19
2025-08-22,LinkedIn,Message Ads,2,2,292,0.92,162.2,405.5
2025-08-22,LinkedIn,Dynamic Ads,1,1,169,0.62,201.13,502.83
2025-08-22,LinkedIn,Event Ads,2,2,618,2.01,281.04,702.6
2025-08-22,TikTok,Reach,4,4,687,2.52,211.1,527.76
2025-08-22,TikTok,App Install,3,3,597,2.32,212.61,531.53
2025-08-22,Pinterest,App Install,1,1,192,2.75,180.75,451.87
2025-08-22,Pinterest,Conversions,1,1,235,3.13,285.6,714.01
2025-08-22,Pinterest,Brand Awareness,1,1,288,4.43,268.11,670.27
2025-08-22,Pinterest,Video Views,1,1,287,4.64,305.17,762.93
2025-08-23,Google Ads,Search - Brand,5,5,1518,4.4,272.11,680.27
2025-08-23,Google Ads,Shopping,4,4,1022,2.8,288.14,720.35
2025-08-23,Google Ads,Display - Remarketing,4,4,1282,3.83,307.79,769.47
2025-08-23,Facebook,Video Views,1,1,313,2.72,289.67,724.18
2025-08-23,Facebook,Traffic,1,1,240,1.91,264.29,660.72
2025-08-23,Facebook,Video Views,1,1,205,1.53,217.46,543.65
2025-08-23,LinkedIn,Dynamic Ads,1,1,293,1.93,275.41,688.53
2025-08-23,LinkedIn,Event Ads,1,1,242,2.12,239.19,597.97
2025-08-23,TikTok,Conversions,1,1,252,2.47,302.99,757.49
2025-08-23,TikTok,Reach,1,1,219,1.81,254.23,635.56
2025-08-23,TikTok,App Install,1,1,155,2.32,158.06,395.14
2025-08-23,Pinterest,Traffic,1,1,150,1.87,131.08,327.71
2025-08-23,Pinterest,Conversions,1,1,207,4.22,205.17,512.92
2025-08-24,Google Ads,Search - Generic,4,4,1129,2.82,300.23,750.58
2025-08-24,Google Ads,Display - Remarketing,5,5,1532,3.76,317.67,794.18
2025-08-24,Facebook,Traffic,1,1,234,1.49,202.79,506.97
2025-08-24,Facebook,Traffic,1,1,305,1.77,266.95,667.38
2025-08-24,Facebook,Video Views,1,1,318,1.95,288.87,722.17
2025-08-24,LinkedIn,Dynamic Ads,1,1,221,1.51,213.35,533.38
2025-08-24,LinkedIn,Event Ads,1,1,146,0.99,140.91,352.28
2025-08-24,TikTok,Traffic,2,2,395,3.73,244.47,611.18
2025-08-24,TikTok,Conversions,2,2,484,3.16,203.64,509.11
2025-08-24,Pinterest,Video Views,1,1,295,4.91,261.66,654.16
2025-08-24,Pinterest,App Install,1,1,253,2.75,271.91,679.76
2025-08-25,Google Ads,Search - Brand,6,6,647,1.58,123.36,308.4
2025-08-25,Google Ads,Video - YouTube,5,5,1413,4.19,241.82,604.55
2025-08-25,Google Ads,Shopping,5,5,1582,4.44,290.96,727.41
2025-08-25,Google Ads,Search - Brand,2,2,480,1.87,201.25,503.13
2025-08-25,Facebook,Remarketing,1,1,186,0.77,188.19,470.48
2025-08-25,Facebook,Remarketing,1,1,219,1.17,260.81,652.02
2025-08-25,Facebook,Traffic,1,1,200,1.04,235.9,589.75
2025-08-25,LinkedIn,Sponsored Content,2,2,727,2.29,318.67,796.67
2025-08-25,LinkedIn,Dynamic Ads,1,1,321,1.77,293.64,734.11
2025-08-25,LinkedIn,Sponsored Content,2,2,281,0.94,142.39,355.98
2025-08-25,TikTok,Video Views,4,4,629,2.94,159.67,399.17
2025-08-25,TikTok,Traffic,3,3,915,5.98,285.43,713.57
2025-08-25,Pinterest,Video Views,1,1,295,3.32,258.41,646.02
2025-08-25,Pinterest,Traffic,1,1,144,1.89,163.38,408.44
2025-08-25,Pinterest,Brand Awareness,1,1,169,2.64,196.46,491.16
2025-08-25,Pinterest,Brand Awareness,1,1,220,3.67,230.55,576.37
